Contact,Categorie,Story,Message,Lien,Site,Media,Titre,Legende,Description,Type,Jaime,Commentaires,Partages
Myriam Daguzan Bernier,"",Myriam Daguzan Bernier et Slate.fr ont partagé un lien.,"",http://www.slate.fr/grand-format/plancton-ocean-sardet-tara,www.slate.fr,"",«Une bouffée d’oxygène sur deux est due au plancton dans l’océan»,slate.fr,"Entre 2009 et 2013, le voilier Tara a parcouru les mers du globe à la recherche de planctons. Le but des scientifiques était double: comprendre et défendre les océans. «Nous étions des biologistes cellulaires et moléculaires, explique le biologiste marin Christian...",link,0,0,0
Sophie Dowse,"","","Hell ya! “The more you know, the more you want to know… the more connections you can make between the different bits of knowledge… the more ideas you have, which is why curiosity is really the wellspring of creativity.” #cognitiveecstasy #braingasm #sapiophile #sapiosexuel ( http://www.brainpickings.org/2015/06/17/ian-leslie-curious-rsa-animation/)",https://vimeo.com/128238282,vimeo.com,"",Student Design Award Winner - Curiosity: Exploration and Discovery,vimeo.com,"Georgina Venning, Arts University Bournemouth, 2015 BRIEF: Moving Pictures: Conceive and produce an animation to accompany one of the two selected audio files…",video,0,0,0
Jean-François Provençal,"",Jean-François Provençal et 5 autres personnes ont partagé un lien.,"",http://qz.com/432678/the-dreams-of-googles-ai-are-equal-parts-amazing-and-disturbing/,qz.com,"",The “dreams” of Google’s AI are equal parts amazing and disturbing,qz.com,Here's what happened when Google allowed its image recognition software to generate its own images.,link,8,0,0
Madeleine Arcand,"","","Voyez les superbes maisons que mon chum fait!
Si jamais vous pensez à vous faire construire… :-)",https://www.facebook.com/pages/Construction-Synertec/385061095022326,www.facebook.com,"",Construction Synertec,"",Entreprise,link,7,2,0
François Lemay,"","","Quand McCartney et Jimmy Fallon ""échangent"" leur accent...
",https://www.youtube.com/watch?v=A4uW-nhO3a8,www.youtube.com,"",Jimmy Fallon and Paul McCartney Switch Accents (Late Night with Jimmy Fallon),youtube.com,"After bumping into each other, Jimmy and Paul realize they've switched accents, and Paul isn't happy about it. Subscribe NOW to The Tonight Show Starring Jim...",video,6,0,2
Marc-André Lussier,"",Marc-André Lussier et Simon Couillard ont partagé un lien.,"",http://www.lapresse.ca/international/201506/20/01-4879688-le-conflit-syrien-bat-tous-les-records-dindifference.php,www.lapresse.ca,La Presse,«Le conflit syrien bat tous les records d'indifférence» | Isabelle Hachey | International,lapresse.ca,"Ils sont quatre millions, coincés dans des camps surpeuplés, sans espoir de retourner chez eux, sans possibilité de redémarrer leur vie en exil. Quatre millions de...",link,2,0,0
Laurence Gagnon-Montreuil,"",Laurence Gagnon-Montreuil a partagé la vidéo de Matteo Poker.,"C'est niaiseux, mais c'est drôle!",https://www.facebook.com/matteopokerdj/videos/10152754807899915/,www.facebook.com,"",Matteo Poker,"",The creator of this Diesel's spot make me laugh so hard!! :D,video,1,0,0
Matteo Poker,Musiciens et groupes de musique,Matteo Poker uploaded a new vidéo.,The creator of this Diesel's spot make me laugh so hard!! :D,https://www.facebook.com/matteopokerdj/videos/10152754807899915/,www.facebook.com,"","","","",video,25,25,217823
ICI Radio-Canada Première,"Medias, nouvelles et publication",ICI Radio-Canada Première et Jean-Francois Poulin ont partagé un lien.,"",https://soundcloud.com/iciradiocanadapremiere/on-vit-dans-une-province-de-morons-infoman-a-cest-pas-trop-tot,soundcloud.com,Radio-Canada,On vit dans une province de morons - Infoman à C’est pas trop tôt,soundcloud.com,"Jean-René Dufort a quitté le Québec pendant deux semaines. À son retour, c’est la consternation : «Je n’ai jamais vu une société perdre son temps avec des questions aussi niaiseuses.» Par exemple, le",video,25,6,0
Alain Vadeboncoeur,"",Alain Vadeboncoeur a partagé la vidéo de MOTO DA STRADA.,"Évidemment, certains parmi eux font n'importe quoi, mais ça reste tellement vulnérable, un corps de motocycliste (ou de cycliste) dans un accident... surtout pas de casque. Attention, certaines images sont assez terribles.",https://www.facebook.com/155927831742/videos/10152966893326743/,www.facebook.com,"",MOTO DA STRADA,"",Motorcycle Crashes Compilation!!!,video,2,7,0
MOTO DA STRADA,"Medias, nouvelles et publication",MOTO DA STRADA uploaded a new vidéo.,Motorcycle Crashes Compilation!!!,https://www.facebook.com/155927831742/videos/10152966893326743/,www.facebook.com,"","","","",video,25,25,2253498
Yann Roshdy,"",Yann Roshdy et Claire Martin ont partagé un lien.,"",http://ici.radio-canada.ca/nouvelles/societe/2015/06/20/001-parc-laurier-alcool-policiers-amende-spvm-fete-plateau-mont-royal.shtml,ici.radio-canada.ca,Radio-Canada,D'autres amendes pour consommation d'alcool au parc Laurier,ici.radio-canada.ca,"Pour une deuxième fin de semaine de suite, l'amertume de la bière était particulièrement relevée au parc Laurier.",link,11,2,0
Elise Desaulniers,"","","Martin Gibert dans le HuffPost : ""Lorsqu'ils se pencheront sur leurs copies, les correcteurs du bac 2015 seraient sans doute bien avisés de réfléchir un instant à l'influence du spécisme et du suprématisme humain sur leur perception morale. Et comme ce sont des profs de philo, il se pourrait même qu'ils y prennent un certain plaisir.""",http://www.huffingtonpost.fr/martin-gibert/corrige-bac-philo_b_7626922.html,www.huffingtonpost.fr,"",Bac philo 2015: faut-il craindre une correction spéciste?,huffingtonpost.fr,"ÉDUCATION - Respecter tout être vivant, est-ce un devoir moral ? Les sujets de philo du bac de philosophie ont souvent quelque chose d'effrayant et de fascinant - et même d'un peu exotique lorsqu'on les regarde depuis Montréal.",link,14,2,3
Fernand Foisy,"",Fernand Foisy a partagé la vidéo de Parti Québécois Région de Laval.,"SELON LE PLQ DU TEMPS DE ROBERT BOURASSA, LE QUÉBEC EST UNE SOCIÉTÉ LIBRE ET DISTINCTE ET CAPABLE D'ASSURER SON DÉVELOPPEMENT.",https://www.facebook.com/PQRegiondeLaval/videos/1130210386994760/,www.facebook.com,"",Parti Québécois Région de Laval,"",Le 22 juin prochain marquera le 25ème anniversaire de la déclaration du Premier Ministre Robert Bourassa à la veille de la date butoir pour la ratification de l'Accord du Lac Meech.,video,0,0,0
Parti Québécois Région de Laval,Entreprise locale,Parti Québécois Région de Laval uploaded a new vidéo.,Le 22 juin prochain marquera le 25ème anniversaire de la déclaration du Premier Ministre Robert Bourassa à la veille de la date butoir pour la ratification de l'Accord du Lac Meech.,https://www.facebook.com/PQRegiondeLaval/videos/1130210386994760/,www.facebook.com,"","","","",video,4,2,30
Stephane Wadr Lavallee,"","","Live in PyongYang, North Korea for two days 18th and 19th of August 2015.
Not Kidding.

",https://www.youtube.com/watch?v=c6Mx2mxpaCY,www.youtube.com,"",Laibach - The Whistleblowers (Spectre),youtube.com,BRING THE BEAT BACK! Bring Laibach back to America! Support Laibach on Indiegogo: http://igg.me/at/laibach Order SPECTRE: http://spectre.laibach.org/spectre/...,video,2,3,0
Lynn Lahaie,"",Lynn Lahaie et 2 autres personnes ont partagé un lien.,"",http://www.journaldemontreal.com/2015/06/19/un-film-tourne-en-un-seul-plan-sequence,www.journaldemontreal.com,Journal de Montréal,Un film tourné en un seul plan-séquence,journaldemontreal.com,"«Tout ce qui pouvait être compliqué l’a été», admet Podz en entrevue.",link,0,0,0
Méralie Murbenballs,"",Méralie Murbenballs et 3 autres personnes ont partagé un lien.,"",http://www.ledevoir.com/societe/actualites-en-societe/443271/pas-de-quartier-pour-les-pauvres,www.ledevoir.com,Le Devoir,Pas de quartier pour les pauvres,ledevoir.com,Christian Dinelle a vécu toute sa vie dans Rosemont. Il adore le quartier mais n'a plus les moyens...,link,2,0,0
Sarah Labarre,"",Sarah Labarre et 2 autres personnes ont partagé un lien.,"",http://hyenesenjupons.com/2015/06/19/cachez-ce-sein/,hyenesenjupons.com,"",Cachez ce sein…,hyenesenjupons.com,"Toi, la féministe qui porte la jupe courte, celle qui porte le talon haut, celle qui porte le sein offert, gaillard et généreux, celle qui perd du poids, celle qui en gagne (ou pas), celle qui met ...",link,25,3,0
Manuel Paradis,"",Manuel Paradis a partagé la vidéo de AskMen.,"",https://www.facebook.com/AskMencom/videos/10152998703808723/,www.facebook.com,"",AskMen,"",Here's why Louis C.K. is one of the greatest TV dads of all time. (via Made Man).,video,2,0,0
AskMen,Sites Web de nouvelles et médias,AskMen a téléchargé une nouvelle vidéo : Louis C.K. Father's Day.,Here's why Louis C.K. is one of the greatest TV dads of all time. (via Made Man).,https://www.facebook.com/AskMencom/videos/10152998703808723/,www.facebook.com,"",Louis C.K. Father's Day,"","",video,25,25,1716
Nicola F Vachon,"",Nicola F Vachon et Polygon ont partagé un lien.,"",http://www.polygon.com/2015/6/19/8810457/tacoma-e3-preview,www.polygon.com,"",What's going on with Fullbright's Gone Home follow-up Tacoma?,polygon.com,"",link,0,0,0
The Verge,"Medias, nouvelles et publication","",Here's how to get Windows 10 for free.,http://www.theverge.com/2015/6/20/8818383/microsoft-windows-10-free-for-testers,www.theverge.com,"",Microsoft is giving away Windows 10 to anyone who tests it,theverge.com,"While there was some confusion over Microsoft giving away Windows 10 to pirates, the software giant is now being clear about its free upgrade plans for Windows 10. We already know that Windows 7...",link,25,25,534
Jasmin Hains,"",Jasmin Hains et Patricia Tadros ont partagé un lien.,"",http://www.premiere.fr/Cinema/Photos/Reportages/40-choses-que-vous-ne-savez-peut-etre-pas-sur-Les-Dents-de-la-mer-4195601,www.premiere.fr,"",40 choses que vous ne savez peut-être pas sur Les Dents de la mer,premiere.fr,Les Dents de la mer a 40 ans : 40 anecdotes sur le premier chef-d'oeuvre de Spielberg et le premier blockbuster de tous les temps.,link,0,0,0
Byron Maiden Mikaloff,"",Byron Maiden Mikaloff et Mario Benjamin ont partagé la vidéo de spotboxlive.com.,"",https://www.facebook.com/spotboxlive/videos/783099155070566/,www.facebook.com,"",spotboxlive.com,"",RAMASSE LE SAVON MDRRRRRRR,video,13,8,0
spotboxlive.com,"Medias, nouvelles et publication",spotboxlive.com a téléchargé une nouvelle vidéo : RAMASSE LE SAVON MDRRRRRRR.,RAMASSE LE SAVON MDRRRRRRR,https://www.facebook.com/spotboxlive/videos/783099155070566/,www.facebook.com,"",RAMASSE LE SAVON MDRRRRRRR,"","",video,25,25,9006
René Bolduc,"",René Bolduc et 2 autres personnes ont partagé un lien.,"",http://duproprio.com/maison-a-vendre-sillery-quebec-622397?position=46.77504232830668%2C-71.24700844287872&zoom=17,duproprio.com,"","Maison à vendre Sillery, 2011, rue Narcisse-Roy, immobilier Québec | DuProprio | 622397",duproprio.com,Superbe maison ancestrale rénovée en canadienne (2010) au coeur dun quartier incroyablement paisible près du...,link,1,0,0
Marie-Claude Côté,"",Marie-Claude Côté et Fernand Foisy ont partagé un lien.,"",http://www.lapresse.ca/le-soleil/actualites/sante/201506/19/01-4879648-frais-dans-les-cliniques-barrette-na-pas-mis-ses-culottes-selon-un-avocat.php,www.lapresse.ca,La Presse,"Frais dans les cliniques: Barrette n'a pas mis ses culottes, selon un avocat | Pierre Pelchat |...",lapresse.ca,L'image de bully du ministre Gaétan Barrette a pâli en annonçant cette semaine son intention de rendre légaux les frais dans les cliniques médicales hors...,link,0,0,0
Sebastien Provencher,"",Sebastien Provencher a partagé un lien.,"",http://www.theglobeandmail.com/technology/gaming/canadian-game-developers-strut-their-stuff-at-e3/article25048347/,www.theglobeandmail.com,The Globe and mail,Canadian game developers strut their stuff at E3,theglobeandmail.com,"Developers generating buzz with some 19 games, ranging from big-budget blockbusters to those made by single-person studios",link,0,0,0
Helene Turcot,"",Helene Turcot a partagé la vidéo de Bam Margera.,Oh non!!!... Cauchemar!  :-)),https://www.facebook.com/BamMargera/videos/10152767532981374/,www.facebook.com,"",Bam Margera,"",Clumsy Best Man ruins this Wedding ! LOL,video,0,0,0
Bam Margera,Personnalité publique,Bam Margera uploaded a new vidéo.,Clumsy Best Man ruins this Wedding ! LOL,https://www.facebook.com/BamMargera/videos/10152767532981374/,www.facebook.com,"","","","",video,25,25,496996
Elliot Piché,"","","Bon matin, les vinyleux! J'ai besoin de vos connaissances techniques en ce superbe samedi matin. J'ai une table Pioneer PL-12D avec un ampli SX-3700 et mon diagnostic préliminaire m'indique que j'ai un problème avec mon ampli. Le problème : Le son ne sort qu'à environ 10% de sa puissance habituelle. Ce n'est pas la table puisque le problème est le même avec la radio. Ce ne sont pas les speakers puisque que le problème persiste même avec des écouteurs.

Donc, quel est le problème !? Et comment puis-je le régler? Je commence à capoter sans ma dose de Vinyl ;)
Merci d'avance!",https://www.facebook.com/photo.php?fbid=10204303073960764&set=gm.693608277432989&type=1,www.facebook.com,"","","","",photo,0,9,0
Strange Stuff And Funky Things,Site Internet de sciences,"","J'avoue rarement piger les vidéos de maths, mais la dernière de Micmaths m'a subjugué",https://www.youtube.com/watch?v=-X49VQgi86E,www.youtube.com,"",La face cachée des tables de multiplication - Micmaths,youtube.com,"Élémentaire, les tables de multiplication ? Pas si sûr. Dans cette vidéo, vous allez les redécouvrir comme vous ne les avez encore jamais vues. L'appli pour ...",video,20,0,9
Raphael Côté-Bernier,"",Raphael Côté-Bernier et 3 autres personnes ont partagé la vidéo de Bill Maher.,"",https://www.facebook.com/Maher/videos/10153018339452297/,www.facebook.com,"",Bill Maher,"",#PoliticalCorrectness in America,video,0,0,0
Bill Maher,Personnalité publique,"Bill Maher a téléchargé une nouvelle vidéo : HBO Real Time June 19, 2015.",#PoliticalCorrectness in America,https://www.facebook.com/Maher/videos/10153018339452297/,www.facebook.com,"","HBO Real Time June 19, 2015","","",video,25,25,13293
Manuel Paradis,"",Manuel Paradis a partagé un lien.,"",http://www.vice.com/en_ca/read/unpackaging-the-the-real-life-zoolander-604?utm_source=vicefbca,www.vice.com,"",Is This Hated Man Really the Worst Hipster of All Time?,vice.com,"This weekend, Hall went ""viral"" on ""the internet"" for being everything people hate about hipsters. But is he really the WOAT?",link,0,0,0
Mario Asselin,"","","Le Québec et la France évoluent dans deux mondes différents qui ne font pas partie du même univers, pour l'instant...",https://go.marioasselin.com/ambitionnumerique,go.marioasselin.com,"",De l'ambition. Numérique.,journaldemontreal.com,La semaine qui vient de passer a été l'occasion de plusieurs annonces concernant le numérique.,link,6,2,7
Stéphane Brodu,"",Stéphane Brodu et 16 autres personnes ont partagé un lien.,"",http://www.ledevoir.com/environnement/actualites-sur-l-environnement/443312/biodiversite-l-humain-a-enclenche-la-sixieme-grande-extinction,www.ledevoir.com,Le Devoir,L’humain a enclenché la sixième grande extinction,ledevoir.com,Le rythme d'anéantissement des espèces vivantes sur Terre est tel que l'humanité est en train de...,link,0,0,0
Claude Villeneuve,"","","Le « cube rubik » de Place de Paris, Agora du square Viger : ma chronique de ce matin dans le Journal.",http://www.journaldequebec.com/2015/06/20/bulldozer-le-passe,www.journaldequebec.com,Journal de Québec,Bulldozer le passé,journaldemontreal.com,Ça prend beaucoup moins de temps pour démolir que pour construire.,link,4,2,1
Caroline Gagnon,"",Caroline Gagnon a partagé la vidéo de Colin Wayne.,"La joie de découvrir et d'explorer. C'est ça l'enfance. Étant petite, ma sœur et moi avons fait la même chose avec de la poudre de bébé. On en parle encore. Avec mon fils, plus tard, j'ai récidivé avec les douches au chocolat, les  danses sous la pluie, le bain-douche tout habillé, les recettes inventées, l'anniversaire dégueu... Apprendre à dépasser les cadres établis est peut-être le gage de toute créativité ou du plaisir! En tout cas, ne pas respecter le mode d'emploi est certainement mémorable. N'est-ce pas Arno ?",https://www.facebook.com/colinwayneofficial/videos/488378654595443/,www.facebook.com,"",Colin Wayne,"","HAHA

Colin Wayne
www.colinwayne.com",video,17,0,0
Colin Wayne,Athlète,Colin Wayne uploaded a new vidéo.,"HAHA

Colin Wayne
www.colinwayne.com",https://www.facebook.com/colinwayneofficial/videos/488378654595443/,www.facebook.com,"","","","",video,25,25,538845
Sarah Labarre,"",Sarah Labarre et 2 autres personnes ont partagé la photo de Coalition to Stop Gun Violence.,"",https://www.facebook.com/CoalitiontoStopGunViolence/photos/a.149713771722863.24741.147886928572214/1112163348811229/?type=1,www.facebook.com,"",Coalition to Stop Gun Violence,"","""Eight of [South Carolina state Senator Clementa Pinckney's] church members, who might be alive if he had expressly allowed members to carry handguns in church, are dead. Innocent people died because of his political position on the issue."" - Charles Cotton, Board Member of the National Rifle Association

http://www.nraontherecord.org/charles-cotton-board-member/",photo,0,0,0
Coalition to Stop Gun Violence,Organisme à but non lucratif,"","""Eight of [South Carolina state Senator Clementa Pinckney's] church members, who might be alive if he had expressly allowed members to carry handguns in church, are dead. Innocent people died because of his political position on the issue."" - Charles Cotton, Board Member of the National Rifle Association

http://www.nraontherecord.org/charles-cotton-board-member/",https://www.facebook.com/CoalitiontoStopGunViolence/photos/a.149713771722863.24741.147886928572214/1112163348811229/?type=1,www.facebook.com,"","","","",photo,25,25,3297
Jeremy Bouchez,"",Jeremy Bouchez et 3 autres personnes ont partagé un lien.,"",http://www.lemonde.fr/planete/article/2015/06/20/la-sixieme-extinction-animale-de-masse-est-en-cours_4658330_3244.html,www.lemonde.fr,Le Monde,La sixième extinction animale de masse est en cours,lemonde.fr,"Jamais, selon des experts des universités américaines Stanford, Princeton et Berkeley, la planète n'a perdu ses espèces animales à un rythme aussi effréné.",link,0,0,0
Vanessa Mathurin,"",Vanessa Mathurin et 17 autres personnes ont partagé la photo de Young Paris.,"",https://www.facebook.com/youngparis/photos/a.246934305454622.1073741828.246730475475005/521916297956420/?type=1,www.facebook.com,"",Young Paris,"",>> www.instagram.com/youngparis_,photo,0,1,0
Young Paris,Musiciens et groupes de musique,"",>> www.instagram.com/youngparis_,https://www.facebook.com/youngparis/photos/a.246934305454622.1073741828.246730475475005/521916297956420/?type=1,www.facebook.com,"","","","",photo,25,25,484723
Albert-Jacques House Fortin,"",Albert-Jacques House Fortin et Philippe Gauthier ont partagé un lien.,"",https://medium.com/insurge-intelligence/uk-government-backed-scientific-model-flags-risk-of-civilisation-s-collapse-by-2040-4d121e455997,medium.com,"",UK Government-backed scientific model flags risk of civilisation’s collapse by 2040,medium.com,by Nafeez Ahmed,link,3,0,0
Alexandre Lambert,"","","Rénover la démocratie québécoise: le point de départ est l'enceinte de l'Assemblée nationale du Québec

Une proposition: quatre représentants des quatre partis politiques qui l'appui",http://www.lapresse.ca/le-soleil/actualites/politique/201506/19/01-4879617-alliance-plq-pq-caq-qs.php?utm_categorieinterne=trafficdrivers&utm_contenuinterne=cyberpresse_en-vedette_91290_article_ECRAN1POS2,www.lapresse.ca,La Presse,Alliance PLQ-PQ-CAQ-QS... | Jean-Marc Salvet | Politique,lapresse.ca,"Ils sont quatre. Quatre députés. Un libéral, un péquiste, un caquiste et une solidaire. Ils ont tissé une alliance discrète.",link,1,0,0
Rafael Heredia Cuevas,"","","",https://www.facebook.com/photo.php?fbid=486932754789695&set=gm.860524690707536&type=1,www.facebook.com,"","","","",photo,3,1,0
Tony See,"","","",https://youtu.be/NDy13oFUg4o,youtu.be,"",James Brown - King Heroin (Instrumental),youtube.com,Polydor · PD 14116 · 1972 · US,video,18,1,0
Rémy Charest,"","","""Being right, too often, gets in the way of being generous. Being right is too often used as a way to protect us from doing the thing that will actually most serve us."" Damn right.",http://www.grubstreet.com/2015/06/danny-meyer-welcome-conference.html,www.grubstreet.com,"",Read Danny Meyer’s Motivating Speech on the Irrelevancy of Being Right,grubstreet.com,"""Being right is too often used as a way to protect us from doing the thing that we will actually most serve us.""",link,2,0,0
Xavier Kronström Richard,"","","",http://www.franceculture.fr/emission-le-secret-des-sources-journalisme-la-releve-les-nouveaux-medias-nouveaux-supports-nouveaux-,www.franceculture.fr,"","Journalisme : la relève, les nouveaux médias, nouveaux supports, nouveaux formats - Information...",franceculture.fr,"Le journalisme est en pleine transformation. Ecrit et vidéo, radio et web, les journalistes deviennent multimédia. Ils doivent s'adapter au monde numérique et suivre les habitudes des lecteurs / auditeurs / internautes. Dans le même temps, toujours grâce aux moyens numériques, chaque citoyen peut re…",link,2,0,0
VICE,"Medias, nouvelles et publication","","In the next 50 years, we'll be living in a completely new world.",http://motherboard.vice.com/en_ca/read/we-are-100-for-sure-in-the-middle-of-a-major-extinction-event?utm_source=vicefbca,motherboard.vice.com,"","We Are 100%, For Sure, in the Middle of a Major Extinction Event",motherboard.vice.com,Even a new study with very conservative estimations show animals are disappearing at an alarming rate.,link,25,25,444
Francis Noël,"","",Juste trop dans le mile!,http://m.worldstarhiphop.com/android/video.php?v=wshhfB27b8ziEN6x4fTr,m.worldstarhiphop.com,"","Jon Stewart Drops The Comedy To Speak On The Charleston Church Shooting! ""We Still Won’t Do...",worldstarhiphop.com,"Jon Stewart apologized to his audience for not having any jokes for them, as he drops the comedy to get serious about Charleston. “I honestly have nothing, other than just sadness.” The Daily Show With Jon Stewart (Via Comedy Central) Posted By Persist",video,0,0,0
